ACQ_INST_ID,RETAILER_ID,TOTAL_TXN_CNT,MESSAGE_TYPE,PROCESSING_CODE,CHANNEL_TYPE,TOTAL_AMOUNT,TOTAL_COMMISSION,TOTAL_TAX,TOTAL_DISCOUNT,FINAL_AMOUNT
0014,00020,16,0210,000000,ALVI,53030,478,94,567,52463
0014,04217,30,0210,000000,ALVI,102640,925,177,1100,101540
0014,01806,12,0210,000000,ALVI,37840,342,65,406,37434
0014,01721,9,0210,000000,ALVI,30710,277,53,330,30380
0014,00171,11,0210,000000,ALVI,25870,233,43,276,25594
0014,00102,34,0210,000000,ALVI,170230,1534,290,1822,168408
0014,02436,6,0210,000000,ALVI,25650,231,44,275,25375
0014,00372,5,0210,000000,ALVI,13870,125,24,149,13721
0014,00422,20,0210,000000,ALVI,97040,874,166,1038,96002
0014,04195,1,0210,000000,ALVI,2850,26,5,31,2819
0014,02619,11,0210,000000,ALVI,28100,252,46,301,27799
0014,00761,12,0210,000000,ALVI,67810,610,116,727,67083
0014,01584,11,0210,000000,ALVI,33880,306,58,363,33517
0014,00049,4,0210,000000,ALVI,16550,148,28,177,16373
0014,01720,1,0210,000000,ALVI,1690,15,3,18,1672
0014,00484,5,0210,000000,ALVI,17180,154,30,183,16997
0014,00922,39,0210,000000,ALVI,106310,959,183,1136,105174
0014,00126,11,0210,000000,ALVI,49430,444,84,529,48901
0014,02142,26,0210,000000,ALVI,112490,1011,192,1206,111284
0014,02398,8,0210,000000,ALVI,19470,176,33,209,19261
0014,00469,1,0210,000000,ALVI,1900,17,3,20,1880
0014,004275,60,0210,000000,ALVI,319570,2894,552,3444,316126
0014,01259,19,0210,000000,ALVI,75450,716,136,854,74596
0014,01853,5,0210,000000,ALVI,13150,119,22,141,13009
0014,00978,20,0210,000000,ALVI,60540,545,105,648,59892
0014,03486,12,0210,000000,ALVI,94680,852,161,1013,93667
0014,00892,28,0210,000000,ALVI,140640,1265,242,1507,139133
0014,04237,38,0210,000000,ALVI,107320,966,182,1147,106173
0014,03849,12,0210,000000,ALVI,39990,360,66,429,39561
0014,01548,9,0210,000000,ALVI,34760,314,61,373,34387
0014,01795,32,0210,000000,ALVI,127080,1143,218,1361,125719
0014,004291,1,0210,000000,ALVI,10648,96,18,114,10534
0014,00759,30,0210,000000,ALVI,103040,1070,205,1273,101767
0014,00675,11,0210,000000,ALVI,42000,378,72,449,41551
0014,02319,3,0210,000000,ALVI,11140,101,19,119,11021
0014,01116,2,0210,000000,ALVI,12500,113,22,134,12366
0014,00426,14,0210,000000,ALVI,35910,332,62,399,35511
0014,01407,18,0210,000000,ALVI,63570,573,108,681,62889
0014,01726,14,0210,000000,ALVI,45150,407,76,484,44666
0014,04174,15,0210,000000,ALVI,70980,640,121,759,70221
0014,01581,2,0210,000000,ALVI,5010,45,9,54,4956
0014,01510,5,0210,000000,ALVI,13650,123,24,146,13504
0014,02418,7,0210,000000,ALVI,29400,266,51,314,29086
0014,03977,3,0210,000000,ALVI,13700,124,24,147,13553
0014,01544,6,0210,000000,ALVI,29940,270,51,321,29619
0014,01409,15,0210,000000,ALVI,64210,576,109,689,63521
0014,00087,22,0210,000000,ALVI,81310,735,139,870,80440
0014,03819,1,0210,000000,ALVI,8590,77,15,92,8498
0014,01178,12,0210,000000,ALVI,30700,290,54,342,30358
0014,02965,10,0210,000000,ALVI,30440,275,53,325,30115
0014,03296,6,0210,000000,ALVI,15280,137,27,164,15116
0014,03471,2,0210,000000,ALVI,5250,47,9,56,5194
0014,03700,5,0210,000000,ALVI,22300,201,38,239,22061
0014,03327,2,0210,000000,ALVI,6500,59,11,70,6430
0014,02556,2,0210,000000,ALVI,7190,65,12,77,7113
0014,03943,33,0210,000000,ALVI,169450,1524,286,1812,167638
0014,02262,3,0210,000000,ALVI,14700,132,26,158,14542
0014,03185,2,0210,000000,ALVI,7000,63,12,75,6925
0014,01267,8,0210,000000,ALVI,28140,253,49,301,27839
0014,02782,1,0210,000000,ALVI,3250,29,6,35,3215
0014,02170,4,0210,000000,ALVI,8100,73,14,87,8013
0014,02477,5,0210,000000,ALVI,10580,96,19,114,10466
0014,02186,29,0210,000000,ALVI,158800,1429,273,1700,157100
0014,01366,2,0210,000000,ALVI,8700,79,14,93,8607
0014,03168,23,0210,000000,ALVI,68530,615,117,736,67794
0014,02737,16,0210,000000,ALVI,42200,381,71,451,41749
0014,00991,12,0210,000000,ALVI,43680,393,75,468,43212
0014,00181,11,0210,000000,ALVI,40100,361,68,429,39671
0014,03226,25,0210,000000,ALVI,74800,713,133,845,73955
0014,00827,30,0210,000000,ALVI,152490,1455,277,1728,150762
0014,01013,19,0210,000000,ALVI,92040,828,159,984,91056
0014,01223,7,0210,000000,ALVI,13450,122,23,143,13307
0014,03336,22,0210,000000,ALVI,230900,2078,397,2474,228426
0014,00410,19,0210,000000,ALVI,86520,777,149,927,85593
0014,00358,41,0210,000000,ALVI,129950,1174,223,1392,128558
0014,03255,3,0210,000000,ALVI,8600,78,14,92,8508
0014,00014,9,0210,000000,ALVI,21490,194,36,229,21261
0014,03911,26,0210,000000,ALVI,84300,833,159,991,83309
0014,04065,6,0210,000000,ALVI,7100,64,11,76,7024
0014,00207,18,0210,000000,ALVI,52800,478,91,567,52233
0014,01089,23,0210,000000,ALVI,84480,762,143,904,83576
0014,03401,2,0210,000000,ALVI,2030,18,4,22,2008
0014,02106,3,0210,000000,ALVI,6340,57,11,68,6272
0014,01436,7,0210,000000,ALVI,13190,119,22,141,13049
0014,00937,8,0210,000000,ALVI,29110,263,50,312,28798
0014,02465,2,0210,000000,ALVI,3480,31,6,37,3443
0014,03160,3,0210,000000,ALVI,10740,96,18,114,10626
0014,00631,11,0210,000000,ALVI,22120,200,38,237,21883
0014,00106,37,0210,000000,ALVI,128080,1156,218,1372,126708
0014,04020,2,0210,000000,ALVI,7900,71,14,85,7815
0014,02726,21,0210,000000,ALVI,104730,944,179,1123,103607
0014,02441,11,0210,000000,ALVI,53040,478,91,568,52472
0014,02954,12,0210,000000,ALVI,33390,300,57,356,33034
0014,00628,2,0210,000000,ALVI,6700,61,11,71,6629
0014,00763,10,0210,000000,ALVI,38600,348,66,412,38188
0014,04011,4,0210,000000,ALVI,14750,133,24,158,14592
0014,02550,7,0210,000000,ALVI,32980,363,69,431,32549
0014,02531,5,0210,000000,ALVI,14710,133,26,157,14553
0014,00651,10,0210,000000,ALVI,44030,396,75,474,43556
0014,03717,8,0210,000000,ALVI,58290,526,99,625,57665
0014,01152,46,0210,000000,ALVI,89850,813,157,963,88887
0014,03184,8,0210,000000,ALVI,20900,188,38,225,20675
0014,00083,10,0210,000000,ALVI,22250,201,39,239,22011
0014,00160,7,0210,000000,ALVI,35410,333,64,397,35013
0014,01827,1,0210,000000,ALVI,10000,90,17,107,9893
0014,03317,6,0210,000000,ALVI,146010,2297,435,2734,143276
0014,00686,4,0210,000000,ALVI,15800,160,31,191,15609
0014,03376,14,0210,000000,ALVI,50070,450,86,535,49535
0014,004305,2,0210,000000,ALVI,3980,36,7,43,3937
0014,03435,5,0210,000000,ALVI,20700,187,36,223,20477
0014,03568,4,0210,000000,ALVI,10610,96,19,113,10497
0014,01494,6,0210,000000,ALVI,24500,222,42,262,24238
0014,00574,8,0210,000000,ALVI,110048,1079,204,1285,108763
0014,03383,15,0210,000000,ALVI,54300,581,111,688,53612
0014,00893,7,0210,000000,ALVI,17020,154,29,182,16838
0014,02583,45,0210,000000,ALVI,159570,1436,274,1710,157860
0014,02253,2,0210,000000,ALVI,8620,78,15,93,8527
0014,04183,15,0210,000000,ALVI,78500,708,134,841,77659
0014,02098,5,0210,000000,ALVI,10280,93,17,110,10170
0014,00074,4,0210,000000,ALVI,15300,138,27,165,15135
0014,03444,10,0210,000000,ALVI,64500,582,110,691,63809
0014,01245,13,0210,000000,ALVI,37120,334,62,397,36723
0014,03934,3,0210,000000,ALVI,10600,96,19,114,10486
0014,03462,4,0210,000000,ALVI,27200,245,47,292,26908
0014,00638,4,0210,000000,ALVI,17930,162,31,192,17738
0014,03946,3,0210,000000,ALVI,7467,67,12,79,7388
0014,004280,1,0210,000000,ALVI,1000,9,2,11,989
0014,00101,4,0210,000000,ALVI,11170,100,19,120,11050
0014,03452,7,0210,000000,ALVI,87950,791,151,943,87007
0014,01152,5,0420,000000,ALVI,10500,95,19,113,10387
0014,02790,3,0210,000000,ALVI,12400,112,22,132,12268
0014,00380,6,0210,000000,ALVI,15040,136,26,162,14878
0014,03066,1,0210,000000,ALVI,6100,55,10,65,6035
0014,02264,2,0210,000000,ALVI,2900,27,5,31,2869
0014,00340,20,0210,000000,ALVI,93504,844,162,1001,92503
0014,00634,10,0210,000000,ALVI,46550,420,79,499,46051
0014,01099,3,0210,000000,ALVI,7800,69,12,84,7716
0014,00964,5,0210,000000,ALVI,13430,121,23,144,13286
0014,00781,50,0210,000000,ALVI,149500,1405,266,1672,147828
0014,02838,10,0210,000000,ALVI,39230,354,66,420,38810
0014,01078,1,0210,000000,ALVI,720,6,1,8,712
0014,03456,5,0210,000000,ALVI,17510,158,31,188,17322
0014,03954,10,0210,000000,ALVI,34160,343,65,408,33752
0014,03954,1,0420,000000,ALVI,3000,27,5,32,2968
0014,02200,37,0210,000000,ALVI,120190,1084,212,1287,118903
0014,01202,5,0210,000000,ALVI,31900,287,55,342,31558
0014,03290,4,0210,000000,ALVI,14950,136,25,161,14789
0014,00753,12,0210,000000,ALVI,91790,826,156,982,90808
0014,02849,16,0210,000000,ALVI,48360,435,84,517,47843
0014,00859,2,0210,000000,ALVI,4850,43,8,52,4798
0014,01014,5,0210,000000,ALVI,21000,189,36,226,20774
0014,00106,1,0420,000000,ALVI,5000,45,9,54,4946
0014,02898,11,0210,000000,ALVI,37710,340,64,403,37307
0014,03564,11,0210,000000,ALVI,84100,760,145,900,83200
0014,00179,4,0210,000000,ALVI,14700,132,26,157,14543
0014,00343,3,0210,000000,ALVI,4940,45,8,53,4887
0014,03496,8,0210,000000,ALVI,28860,260,50,309,28551
0014,03354,1,0210,000000,ALVI,2690,24,5,29,2661
0014,04149,2,0210,000000,ALVI,17800,161,31,190,17610
0014,00865,4,0210,000000,ALVI,75500,680,130,809,74691
0014,02149,8,0210,000000,ALVI,27560,249,48,296,27264
0014,00378,2,0210,000000,ALVI,8350,76,14,90,8260
0014,00502,19,0210,000000,ALVI,62810,568,107,670,62140
0014,01628,6,0210,000000,ALVI,9350,84,16,100,9250
0014,00723,23,0210,000000,ALVI,73413,663,127,786,72627
0014,03021,5,0210,000000,ALVI,6910,63,13,75,6835
0014,04067,5,0210,000000,ALVI,17720,159,31,190,17530
0014,02361,6,0210,000000,ALVI,36750,332,64,392,36358
0014,01771,28,0210,000000,ALVI,115390,1039,197,1236,114154
0014,03383,2,0420,000000,ALVI,2480,23,5,26,2454
0014,03470,4,0210,000000,ALVI,201600,1814,344,2158,199442
0014,03564,1,0420,000000,ALVI,11500,104,20,123,11377
0014,01351,6,0210,000000,ALVI,17080,153,29,184,16896
0014,03178,3,0210,000000,ALVI,34000,306,58,364,33636
0014,00865,1,0420,000000,ALVI,24900,224,43,267,24633
0014,01351,1,0420,000000,ALVI,6220,56,11,67,6153
0014,02131,2,0210,000000,ALVI,5550,50,9,60,5490
0014,02332,7,0210,000000,ALVI,25600,230,43,274,25326
0014,01175,8,0210,000000,ALVI,20520,185,36,219,20301
0014,02783,1,0210,000000,ALVI,4500,41,8,48,4452
0014,00786,2,0210,000000,ALVI,4000,36,7,43,3957
0014,02200,3,0420,000000,ALVI,8250,75,15,88,8162
0014,03278,5,0210,000000,ALVI,42310,381,72,454,41856
0014,01262,6,0210,000000,ALVI,19480,175,33,208,19272
0014,04223,7,0210,000000,ALVI,9200,84,16,99,9101
0014,02800,4,0210,000000,ALVI,11860,107,20,127,11733
0014,03753,3,0210,000000,ALVI,31000,335,64,399,30601
0014,00593,3,0210,000000,ALVI,9880,146,28,174,9706
0014,04087,2,0210,000000,ALVI,6500,59,11,69,6431
0014,01377,1,0210,000000,ALVI,5785,52,10,62,5723
0014,04246,8,0210,000000,ALVI,28630,257,48,306,28324
0014,03318,8,0210,000000,ALVI,19860,179,34,213,19647
0014,02940,9,0210,000000,ALVI,25300,228,45,272,25028
0014,00803,2,0210,000000,ALVI,9100,82,16,98,9002
0014,02360,7,0210,000000,ALVI,74680,673,127,799,73881
0014,00479,4,0210,000000,ALVI,22100,199,38,237,21863
0014,03931,7,0210,000000,ALVI,53900,486,91,577,53323
0014,00910,4,0210,000000,ALVI,21140,190,37,226,20914
0014,02013,1,0210,000000,ALVI,3600,32,6,39,3561
0014,01461,5,0210,000000,ALVI,22370,201,38,240,22130
0014,03094,1,0210,000000,ALVI,4000,36,7,43,3957
0014,01034,1,0210,000000,ALVI,2870,26,5,31,2839
0014,00880,8,0210,000000,ALVI,32620,293,54,349,32271
0014,01276,5,0210,000000,ALVI,28660,326,62,388,28272
0014,00284,6,0210,000000,ALVI,26540,240,46,283,26257
0014,00753,1,0420,000000,ALVI,11340,102,19,121,11219
0014,01234,5,0210,000000,ALVI,18400,166,31,198,18202
0014,04134,25,0210,000000,ALVI,179600,1618,309,1921,177679
0014,04108,15,0210,000000,ALVI,47880,432,82,513,47367
0014,00672,19,0210,000000,ALVI,75540,681,129,811,74729
0014,02251,5,0210,000000,ALVI,6850,63,12,72,6778
0014,01862,1,0210,000000,ALVI,5000,45,9,54,4946
0014,04095,14,0210,000000,ALVI,59254,533,101,634,58620
0014,03638,1,0210,000000,ALVI,2220,20,4,24,2196
0014,00188,5,0210,000000,ALVI,19140,171,33,205,18935
0014,02301,1,0210,000000,ALVI,5000,45,9,54,4946
0014,00068,3,0210,000000,ALVI,10700,96,18,114,10586
0014,03847,1,0210,000000,ALVI,11000,99,19,118,10882
0014,01014,1,0420,000000,ALVI,2300,21,4,25,2275
0014,00989,7,0210,000000,ALVI,39210,354,67,420,38790
0014,03057,6,0210,000000,ALVI,32960,297,57,354,32606
0014,02562,5,0210,000000,ALVI,18880,170,31,202,18678
0014,00777,2,0210,000000,ALVI,3280,29,6,35,3245
0014,02208,5,0210,000000,ALVI,122110,1099,209,1307,120803
0014,00112,1,0210,000000,ALVI,3340,30,6,36,3304
0014,01823,12,0210,000000,ALVI,62873,603,114,718,62155
0014,00013,9,0210,000000,ALVI,18430,166,32,198,18232
0014,02331,6,0210,000000,ALVI,21750,196,37,233,21517
0014,02725,1,0210,000000,ALVI,2650,24,5,28,2622
0014,00284,1,0420,000000,ALVI,3300,30,6,35,3265
0014,01567,5,0210,000000,ALVI,13250,120,23,142,13108
0014,04233,1,0210,000000,ALVI,5000,45,9,54,4946
0014,02348,4,0210,000000,ALVI,14000,126,24,150,13850
0014,01898,3,0210,000000,ALVI,18950,171,33,204,18746
0014,03022,1,0210,000000,ALVI,1000,9,2,11,989
0014,01399,1,0210,000000,ALVI,7000,63,12,75,6925
0014,00215,14,0210,000000,ALVI,63610,571,108,681,62929
0014,03782,3,0210,000000,ALVI,14460,130,26,156,14304
0014,01476,3,0210,000000,ALVI,13460,120,23,144,13316
0014,01516,1,0210,000000,ALVI,2000,18,3,21,1979
0014,00511,7,0210,000000,ALVI,17430,157,30,186,17244
0014,01900,1,0210,000000,ALVI,900,8,2,10,890
0014,00086,4,0210,000000,ALVI,9870,89,16,106,9764
0014,03137,21,0210,000000,ALVI,102210,945,181,1124,101086
0014,00504,3,0210,000000,ALVI,87300,786,149,935,86365
0014,004272,1,0210,000000,ALVI,7200,65,12,77,7123
0014,02602,3,0210,000000,ALVI,7750,70,14,84,7666
0014,00884,5,0210,000000,ALVI,27240,246,48,291,26949
0014,01735,7,0210,000000,ALVI,15800,142,26,169,15631
0014,03527,4,0210,000000,ALVI,7300,65,13,78,7222
0014,00094,4,0210,000000,ALVI,14170,127,24,151,14019
0014,03975,2,0210,000000,ALVI,11500,104,20,123,11377
0014,02843,2,0210,000000,ALVI,4630,41,8,49,4581
0014,00125,4,0210,000000,ALVI,6760,60,11,72,6688
0014,01127,7,0210,000000,ALVI,14730,132,25,157,14573
0014,03549,6,0210,000000,ALVI,55200,496,95,592,54608
0014,04116,8,0210,000000,ALVI,15080,136,26,160,14920
0014,01378,4,0210,000000,ALVI,12100,110,21,130,11970
0014,00367,2,0210,000000,ALVI,5750,52,10,62,5688
0014,00453,3,0210,000000,ALVI,11070,100,19,118,10952
0014,004300,2,0210,000000,ALVI,5390,49,9,58,5332
0014,00084,3,0210,000000,ALVI,8400,75,14,89,8311
0014,02649,4,0210,000000,ALVI,10800,97,17,115,10685
0014,00584,1,0210,000000,ALVI,4680,42,8,50,4630
0014,00389,10,0210,000000,ALVI,28800,260,51,309,28491
0014,00715,3,0210,000000,ALVI,5270,47,9,57,5213
0014,03084,3,0210,000000,ALVI,13300,120,22,142,13158
0014,00016,1,0210,000000,ALVI,2480,22,4,27,2453
0014,03288,1,0210,000000,ALVI,4800,43,8,51,4749
0014,01123,1,0210,000000,ALVI,2480,22,4,27,2453
0014,01895,14,0210,000000,ALVI,49740,449,86,533,49207
0014,03226,1,0420,000000,ALVI,3950,36,7,42,3908
0014,04134,2,0420,000000,ALVI,13850,125,23,148,13702
0014,03313,5,0210,000000,ALVI,7050,65,12,75,6975
0014,01895,2,0420,000000,ALVI,5920,54,10,64,5856
0014,01679,3,0210,000000,ALVI,8410,76,15,90,8320
0014,03999,4,0210,000000,ALVI,23860,215,41,256,23604
0014,00940,1,0210,000000,ALVI,2300,21,4,25,2275
0014,01175,1,0420,000000,ALVI,1090,10,2,12,1078
0014,01328,7,0210,000000,ALVI,14490,132,25,155,14335
0014,03264,1,0420,000000,ALVI,8300,75,14,89,8211
0014,00665,7,0210,000000,ALVI,19240,174,32,207,19033
0014,00751,1,0210,000000,ALVI,4700,42,8,50,4650
0014,00273,1,0210,000000,ALVI,1300,12,2,14,1286
0014,03972,2,0210,000000,ALVI,4000,36,7,43,3957
0014,00277,4,0210,000000,ALVI,4790,43,7,50,4740
0014,04082,1,0210,000000,ALVI,1500,14,3,16,1484
0014,00410,1,0420,000000,ALVI,9280,84,16,99,9181
0014,00369,15,0210,000000,ALVI,75670,724,139,863,74807
0014,03376,2,0420,000000,ALVI,6930,63,12,74,6856
0014,02688,1,0210,000000,ALVI,3800,34,6,41,3759
0014,01771,2,0420,000000,ALVI,10000,90,17,107,9893
0014,03407,2,0210,000000,ALVI,9310,84,16,99,9211
0014,02510,10,0210,000000,ALVI,25530,231,44,274,25256
0014,00483,5,0210,000000,ALVI,48400,436,84,519,47881
0014,00030,2,0210,000000,ALVI,10150,91,17,109,10041
0014,00166,2,0210,000000,ALVI,2060,18,4,22,2038
0014,03490,1,0210,000000,ALVI,4750,43,8,51,4699
0014,02889,3,0210,000000,ALVI,6350,57,11,68,6282
0014,00281,1,0210,000000,ALVI,1600,14,3,17,1583
0014,00977,5,0210,000000,ALVI,27370,246,47,294,27076
0014,00163,3,0210,000000,ALVI,8130,74,14,87,8043
0014,02133,12,0210,000000,ALVI,35630,322,60,380,35250
0014,00181,1,0420,000000,ALVI,9550,86,16,102,9448
0014,02505,4,0210,000000,ALVI,28110,252,48,301,27809
0014,00062,2,0210,000000,ALVI,3500,31,6,37,3463
0014,01795,1,0420,000000,ALVI,4000,36,7,43,3957
0014,04018,2,0210,000000,ALVI,7750,70,13,83,7667
0014,03514,5,0210,000000,ALVI,26030,234,44,279,25751
0014,00035,3,0210,000000,ALVI,8550,77,14,91,8459
0014,00035,2,0420,000000,ALVI,6000,54,10,64,5936
0014,00474,2,0210,000000,ALVI,5950,54,10,63,5887
0014,00922,3,0420,000000,ALVI,6970,63,12,74,6896
0014,004306,4,0210,000000,ALVI,9900,90,16,105,9795
0014,01153,2,0210,000000,ALVI,5600,50,9,60,5540
0014,00389,1,0420,000000,ALVI,1000,9,2,11,989
0014,03068,3,0210,000000,ALVI,12940,117,23,138,12802
0014,02849,1,0420,000000,ALVI,3250,29,6,35,3215
0014,02350,2,0210,000000,ALVI,1150,14,3,17,1133
0014,02582,3,0210,000000,ALVI,12580,113,22,134,12446
0014,00031,2,0210,000000,ALVI,17100,154,29,183,16917
0014,02583,1,0420,000000,ALVI,2050,18,4,22,2028
0014,00369,1,0420,000000,ALVI,6290,101,19,120,6170
0014,00065,4,0210,000000,ALVI,8350,75,14,89,8261
0014,02597,4,0210,000000,ALVI,43900,395,75,470,43430
0014,02324,1,0210,000000,ALVI,1400,13,2,15,1385
0014,04025,2,0210,000000,ALVI,12700,114,21,136,12564
0014,02929,6,0210,000000,ALVI,18270,165,32,196,18074
0014,03266,2,0210,000000,ALVI,3900,36,7,42,3858
0014,01259,2,0420,000000,ALVI,9180,82,16,98,9082
0014,01178,1,0420,000000,ALVI,2000,18,3,21,1979
0014,00105,5,0210,000000,ALVI,16460,148,28,177,16283
0014,01013,2,0420,000000,ALVI,6560,60,12,70,6490
0014,00136,2,0210,000000,ALVI,5000,45,8,54,4946
0014,00096,4,0210,000000,ALVI,6400,58,11,69,6331
0014,00252,1,0210,000000,ALVI,5200,47,9,56,5144
0014,01356,1,0210,000000,ALVI,3000,27,5,32,2968
0014,02313,1,0210,000000,ALVI,1650,15,3,18,1632
0014,02506,3,0210,000000,ALVI,13730,124,23,147,13583
0014,004295,1,0210,000000,ALVI,3900,35,7,42,3858
0014,03460,4,0210,000000,ALVI,15200,137,25,163,15037
0014,02799,2,0210,000000,ALVI,3550,32,7,38,3512
0014,01717,1,0210,000000,ALVI,4670,42,8,50,4620
0014,00655,1,0210,000000,ALVI,2340,21,4,25,2315
0014,03616,2,0210,000000,ALVI,6050,54,10,65,5985
0014,03258,1,0210,000000,ALVI,12800,115,22,137,12663
0014,01071,3,0210,000000,ALVI,14100,128,24,151,13949
0014,01148,1,0210,000000,ALVI,6900,62,12,74,6826
0014,03697,2,0210,000000,ALVI,22259,201,38,238,22021
0014,02705,1,0210,000000,ALVI,1900,17,3,20,1880
0014,03466,1,0210,000000,ALVI,7600,68,13,81,7519
0014,03431,2,0210,000000,ALVI,20350,183,35,218,20132
0014,03261,3,0210,000000,ALVI,5000,45,9,54,4946
0014,02546,1,0210,000000,ALVI,4000,36,7,43,3957
0014,04086,1,0210,000000,ALVI,6310,57,11,68,6242
0014,03402,2,0210,000000,ALVI,5440,49,9,58,5382
0014,03856,3,0210,000000,ALVI,7760,70,14,84,7676
0014,01821,1,0210,000000,ALVI,6650,60,11,71,6579
0014,03700,1,0420,000000,ALVI,5950,54,10,64,5886
0014,00502,1,0420,000000,ALVI,4800,43,8,51,4749
0014,02506,1,0420,000000,ALVI,3000,27,5,32,2968
0014,01986,5,0210,000000,ALVI,10690,96,17,113,10577
0014,00184,1,0210,000000,ALVI,2800,25,5,30,2770
0014,04242,2,0210,000000,ALVI,10330,93,18,111,10219
0014,01729,1,0210,000000,ALVI,2000,18,3,21,1979
0014,02370,1,0210,000000,ALVI,1000,9,2,11,989
0014,03753,1,0420,000000,ALVI,8000,128,24,152,7848
0014,00364,1,0210,000000,ALVI,8110,73,14,87,8023
0014,02184,1,0210,000000,ALVI,23600,212,40,253,23347
0014,00283,2,0210,000000,ALVI,16800,152,29,180,16620
0014,04187,2,0210,000000,ALVI,47700,693,132,825,46875
0014,03367,1,0210,000000,ALVI,2000,18,3,21,1979
0014,00797,1,0210,000000,ALVI,3300,30,6,35,3265
0014,00186,1,0210,000000,ALVI,2240,20,4,24,2216
0014,03391,4,0210,000000,ALVI,5900,54,10,63,5837
0014,01347,1,0210,000000,ALVI,2900,26,5,31,2869
0014,03553,1,0210,000000,ALVI,2100,19,4,22,2078
0014,00241,1,0210,000000,ALVI,2550,23,4,27,2523
0014,03007,1,0210,000000,ALVI,2100,19,4,22,2078
0014,01731,1,0210,000000,ALVI,3720,33,6,40,3680
0014,00070,1,0210,000000,ALVI,1700,15,3,18,1682
0014,03939,2,0210,000000,ALVI,23000,207,39,246,22754
0014,02282,1,0210,000000,ALVI,1050,9,2,11,1039
0014,004288,3,0210,000000,ALVI,28010,252,47,300,27710
0014,03264,3,0210,000000,ALVI,20100,182,34,215,19885
0014,00067,1,0210,000000,ALVI,4340,39,7,46,4294
0014,02155,1,0210,000000,ALVI,3870,35,7,41,3829
0014,01149,1,0210,000000,ALVI,2400,22,4,26,2374
0014,00884,1,0420,000000,ALVI,2660,24,5,28,2632
0014,01301,2,0210,000000,ALVI,10240,92,18,110,10130
0014,00574,1,0420,000000,ALVI,6400,102,19,122,6278
0014,03469,3,0210,000000,ALVI,5200,48,9,56,5144
0014,03717,1,0420,000000,ALVI,10300,93,18,110,10190
0014,01328,1,0420,000000,ALVI,2060,19,4,22,2038
0014,00157,1,0210,000000,ALVI,14450,130,25,155,14295
0014,02449,2,0210,000000,ALVI,8250,74,14,88,8162
0014,004275,1,0420,000000,ALVI,4170,38,7,45,4125
0014,00087,1,0420,000000,ALVI,2500,23,4,27,2473
0014,03137,1,0420,000000,ALVI,9870,89,17,106,9764
0014,00277,1,0420,000000,ALVI,1350,12,2,14,1336
0014,01823,1,0420,000000,ALVI,8300,75,14,89,8211
0014,04017,2,0210,000000,ALVI,13400,120,22,144,13256
0014,04017,1,0420,000000,ALVI,6700,60,11,72,6628
0014,00387,2,0210,000000,ALVI,2590,24,4,28,2562
0014,01017,1,0210,000000,ALVI,900,8,2,10,890
0014,03782,1,0420,000000,ALVI,5570,50,10,60,5510
0014,00788,1,0210,000000,ALVI,8650,78,15,93,8557
0014,04105,1,0210,000000,ALVI,9400,85,16,101,9299
0014,03444,1,0420,000000,ALVI,12700,114,22,136,12564
0014,03426,1,0210,000000,ALVI,7200,65,12,77,7123
0014,02954,1,0420,000000,ALVI,5160,46,9,55,5105
0014,03148,1,0210,000000,ALVI,8600,77,15,92,8508
0014,00686,1,0420,000000,ALVI,2500,40,8,48,2452
0014,00504,1,0210,200000,ALVI,15300,138,26,164,15136
